book_title,author,year,decade,tokens_in_book,authors_sex
1835_sherwood-shanty-the-blacksmith-a-tale-of-other-times,sherwood,1835,1830s,31953,F
1836_marryat-mr-midshipman-easy,marryat,1836,1830s,139069,M
1839_sinclair-holiday-house-a-series-of-tales,sinclair,1839,1830s,77184,F
1841_marryat-masterman-ready,marryat,1841,1840s,99247,M
1841_martineau-the-settlers-at-home,martineau,1841,1840s,55796,F
1844_marryat-the-settlers-in-canada,marryat,1844,1840s,110639,M
1845_dickens-the-cricket-on-the-hearth-a-fairy-tale-of-home,dickens,1845,1840s,31427,M
1847_marryat-the-children-of-the-new-forest,marryat,1847,1840s,113784,M
1848_marryat-the-little-savage,marryat,1848,1840s,96774,M
1850_sherwood-the-young-lord-and-other-tales-to-which-is-added-victorine-durocher,sherwood,1850,1850s,27576,F
1851_hall-turns-of-fortune-and.other-tales,hall,1851,1850s,42655,F
1851_ruskin-the-king-of-the-golden-river,ruskin,1851,1850s,9096,M
1853_yonge-the-heir-of-redclyffe,yonge,1853,1850s,233780,F
1854_yonge-the-little-duke-richard-the-fearless,yonge,1854,1850s,40802,F
1855_kingsley-westward-ho,kingsley,1855,1850s,251520,M
1855_yonge-the-lances-of-lynwood,yonge,1855,1850s,57231,F
1856_ballantyne-the-young-fur-traders,ballantyne,1856,1850s,120802,M
1856_yonge-the-daisy-chain-or-aspirations,yonge,1856,1850s,296325,F
1857_ballantyne-the-coral-island-a-tale-of-the-pacific-ocean,ballantyne,1857,1850s,99152,M
1857_browne-grannys-wonderful-chair,browne,1857,1850s,22538,F
1857_hughes-tom-browns-school-days,hughes,1857,1850s,105341,M
1857_tucker-the-rambles-of-a-rat,tucker,1857,1850s,30340,F
1858_ballantyne-martin-rattler,ballantyne,1858,1850s,59878,M
1858_farrar-eric-or-little-by-little,farrar,1858,1850s,93363,M
1858_tucker-flora,tucker,1858,1850s,35705,F
1860_yonge-countess-kate,yonge,1860,1860s,63508,F
1860_yonge-the-pigeon-pie,yonge,1860,1860s,27174,F
1861_hughes-tom-brown-at-oxford,hughes,1861,1860s,246071,M
